notebook1,file1,segment1_index_on_page,segment1_page_key,segment1_text,notebook2,file2,segment2_index_on_page,segment2_page_key,segment2_text,gst_similarity,total_match_length,matches_found,avg_match_length,max_match_length
14e,page_to_text.json,0,94,91 What if the stars themselves Be but a different animated world Of which our narrow intellect can form No just conception. What if each bright orb In the act of pouring forth its flood of light Should feel intensest pleasure & the globes That dance in everlasting circles cor round Should in the attractive power which moves them onward Feel a holy glow like that of purest love. Light & life profusely were before our little globe An atom in the universe appeared.,14g,page_to_text.json,0,25,- Why have Ye left your halcyon streams below - To visit our rude peaks on which the snow still glitters in the summer sun of june - But brightly do ye danse along the glade; As if the kindred of the evening stars -. May not the stars themselves Be but a different animated world Of which our narrow intellect can form no just conception,0.2665441176470588,15,1,15.0,15
14e,page_to_text.json,0,111,Lord Byron Lord Byron Lord Byron Lord Byron . written Whilst living Whilst living Whilst living Whilst living . – 23.,14e,page_to_text.json,0,134,131 Supplement to the poem on the death of Lord Byron Lord Byron Lord Byron . Fintl - July 28.27 Now passing near those high & blessed abodes ways. abodes ways.,0.3208333333333333,7,1,7.0,7
14e,page_to_text.json,1,155,"Nursing those lofty thoughts that in the mind Spontaneous rise, blending their sacred powers With images from moutain & from flood From chesnut groves amidst the broken rocks Where the blue Lima pours to meet the wave Of foaming Serchio or midst the odrus heath And cystus flowers that clothe the stream worn sides Of the green hills whence in purity.",14g,page_to_text.json,0,27,"25 To look on Nature with a poets eye Nursing those lofty thoughts which in the mind Spontaneous arise & blending all their power With images from mountain & from flood From chesnut groves amidst the broken rocks Where the blue Lima pours to meet the wave of foaming Serchio , or midst the odorous heath And cystus flowers Which cloaks the stream-worn sides of the green hills Whence rise in mountain xxxx & mountain xxxx mountain xxxx & mountain virgin purity virgin purity Thy limpid waves of mountain Tiber Not polluted yet, by mixture with the lowland muddy rills Or turbid with the ruins of the plains When then murmerest by of ancient Latium Washing Where thou murmurest by Where thou murmurest by the falling walls of the imperial city.",0.26010040640688503,16,1,16.0,16
14e,page_to_text.json,0,157,Baths of Lucca Baths of Lucca Baths of Lucca . 1819. Aug t .,14e,page_to_text.json,0,163,At the Baths of Lucca Baths of Lucca Baths of Lucca . 1819.19 And may not all the varied life of Man Be but a larger dream. Sometimes in dreams We catch the feeble echoes as it were Of other fainter dreams.,0.5055555555555555,7,1,7.0,7
14e,page_to_text.json,0,157,Baths of Lucca Baths of Lucca Baths of Lucca . 1819. Aug t .,14g,page_to_text.json,0,92,"The thermal water of the Baths of Lucca Baths of Lucca Baths of Lucca where its temperature is the high- est at the Baths called the "" Bagni Caldi Bagni Caldi Bagni Caldi carries with it from its source a considera- ble quantity of a yellowish brown deposit having collected different specimens of this deposit I submitted them to chemical examination & found that they consisted of red oxide of iron red oxide of iron red oxide of iron & silica Not having an accurate balance I was not able to determine the exact proportions but in the statical exp t that I made the Oxide of Iron Oxide of Iron Oxide of Iron was in the largest quantity & to the silica nearly as 4 to 3 That y e Oxide of Iron Oxide of Iron Oxide of Iron & silica had been dissolved together in the water & deposited at the same time is very probable from the state in which they are found.",0.3611111111111111,6,1,6.0,6
14e,page_to_text.json,0,157,Baths of Lucca Baths of Lucca Baths of Lucca . 1819. Aug t .,14g,page_to_text.json,0,101,"97 Baths of Lucca Baths of Lucca Baths of Lucca Aug t 24, 1819 To - What is there in life's stormy day To please or cheer our sight Or warm our cold & earthborn clay Save feelings heavenly light. This is the spirit which subdues The Chaos of our mortal doom Gives it creations loveliest hues And kindles brightness midst the gloom It wakens in the mothers kiss It breathes profound in lovers sighs Dove like upon the dark abyss Of Life it rests & never dies.",0.3787878787878788,6,1,6.0,6
14e,page_to_text.json,0,157,Baths of Lucca Baths of Lucca Baths of Lucca . 1819. Aug t .,14g,page_to_text.json,0,156,"when I return } return } . + , 6.12 1 On the road to the Baths of Lucca Baths of Lucca Baths of Lucca layers of Limestone & chert very near each other & almost blended & much twisted",0.46376811594202894,6,1,6.0,6
14e,page_to_text.json,0,162,"159 To the fire flies, the same place & summer written in blank verse but not Rhyme in May & June 1827. Ye moving stars that flit along Ye moving stars that flit along Ye moving stars that flit along the glade Ye animated lamps that midst the shade Of ancient chesnuts on the lofty hills Of Lucignano , by the foaming rills xxxx Which feed Blue Serchio Blue Serchio Blue Serchio , in the evening play.",14g,page_to_text.json,0,22,"Ye moving stars, ye animated lamps Ye moving stars, ye animated lamps Ye moving stars that flit across the glade Ye animated lamps that midst the shade Of ancient chesnuts on the lofty hills of Liugrand . And may not all this varied life of man Be but a single longer dream - Sometimes in dreams We catch the feeble echoes as it were Of other fainter dreams - In xxxxxx The origin of thought life is lost.",0.271264367816092,16,2,8.0,11
14e,page_to_text.json,0,163,At the Baths of Lucca Baths of Lucca Baths of Lucca . 1819.19 And may not all the varied life of Man Be but a larger dream. Sometimes in dreams We catch the feeble echoes as it were Of other fainter dreams.,14g,page_to_text.json,0,22,"Ye moving stars, ye animated lamps Ye moving stars, ye animated lamps Ye moving stars that flit across the glade Ye animated lamps that midst the shade Of ancient chesnuts on the lofty hills of Liugrand . And may not all this varied life of man Be but a single longer dream - Sometimes in dreams We catch the feeble echoes as it were Of other fainter dreams - In xxxxxx The origin of thought life is lost.",0.30000000000000004,12,1,12.0,12
14e,page_to_text.json,1,163,"In infancy The origin of life is lost to memory Yet powers existed of a glorious nature Reason & thought & feeling, How we know not Nor is there aught that teaches from what lamp The flame of human life had caught its fire So dreams have no connection, yet the past Arises sometimes in them And they may Image the future.",14g,page_to_text.json,1,22,Yet power arises Reason & thought & thought & feeling how we know not nor is there aught that teaches in from what xxxxx the immortal flame of human life had burnt before burnt before caught its fire caught its fire So dreams have no connection - Yet the course Of human life & human accident,0.4134697357203751,20,2,10.0,12
